,Smiles,Mol,score,h,Training,Success,enamine_searched,enamine_id
10,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c([n+](c(n1[H])[H])[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1558e4c20>,6.65746,,True,True,False,
11,C(N1C(=O)N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)C21C(N(S(=O)(=O)c1c(c(c(c(c1[H])[H])[H])[H])[H])C2([H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12044fe70>,5.54186,,True,True,False,
12,O=C1c2c(c(c(Cl)c(c2[C@@]2(C(N1C(C([N+]1(C(C(OC(C1([H])[H])([H])[H])([H])[H])([H])[H])[H])([H])[H])([H])[H])([H])[H])C(=O)N(c1c(nc(c3c(c(c(c(c13)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c1nc(c(c(n1)[H])[H])[H])[H])([H])[H])[H])([H])[H])[H])[H])[H],<fegrow.package.RMol object at 0x7fc154458b80>,7.25038,,True,True,False,
13,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c2c(c(nc(C([H])([H])[H])n2)[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a0682c00>,6.79591,,True,True,False,
14,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(C([N+]1(C(C(N(S(=O)(=O)C([H])([H])[H])C(C1([H])[H])([H])[H])([H])[H])([H])[H])[H])([H])[H])([H])[H])C(=O)c1c(c(c(Cl)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12044f9c0>,7.00999,,True,True,False,
15,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(n2c(c(c(n2)[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12015f8d0>,6.85968,,True,True,False,
16,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(n2nc(nn2)[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1544593f0>,6.75978,,True,True,False,
17,C([C@@]1(C(C(c2c([O-])n(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])c(=O)n2C1([H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15619f3d0>,5.37933,,True,True,False,
18,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c(c(n(n1)[H])[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1004f3bf0>,5.94903,,True,True,False,
19,O=C1[C@@](c2c(c(c(Cl)c(Cl)c2[H])[H])[H])(C([C@](O[H])(C(N1c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])[H],<fegrow.package.RMol object at 0x7fc0a06817b0>,5.71547,,True,True,False,
20,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(c2c(c(c(c(c2[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12059a980>,7.22684,,True,True,False,
21,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(C(=O)N(C(C1(C(C1([H])[H])([H])[H])[H])([H])[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a0680770>,6.69656,,True,True,False,
22,O=C1N([C@@]2(C(C(Oc3c(c(nc(c23)[H])[H])[H])([H])[H])([H])[H])C(=O)N1c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])[H],<rdkit.Chem.rdchem.Mol object at 0x7fc10078e420>,0.0,,True,False,False,
23,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c2c(c(c(c(c2[H])[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a0680450>,6.56003,,True,True,False,
24,O=C(C([N@+]1(C(c2c(c(c(Cl)c(c2[C@@]2(C(C(N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C2=O)([H])[H])([H])[H])C1([H])[H])[H])[H])[H])([H])[H])[H])([H])[H])N(C([C@]1(C([C@@](F)(C1([H])[H])[H])([H])[H])[H])([H])[H])[H],<fegrow.package.RMol object at 0x7fc154405260>,6.41983,,True,True,False,
25,O=C(C([N@+]1(C(c2c(c(c(Cl)c(c2[C@](C(=O)N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])[H])(C1([H])[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])N(c1c(c(c(N2C(C(OC(C2=O)([H])[H])([H])[H])([H])[H])c(c1[H])[H])[H])[H])[H],<fegrow.package.RMol object at 0x7fc15445b790>,5.83411,,True,True,False,
26,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c(nn(n1)[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a0680ae0>,5.75405,,True,True,False,
27,C([N+](C(C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C([H])([H])[H])[H])([H])[H])c2c(c(F)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])([H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12044c540>,6.3767,,True,True,False,
28,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(S(=O)(=O)N(C([H])([H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12033d850>,6.67853,,True,True,False,
29,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c(nn(n1)[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc154405b20>,5.75269,,True,True,False,
30,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c(c(=O)n(c(n1)[H])[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15445b830>,6.15506,,True,True,False,
31,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c2c(c(nc(n2)[H])[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a0681580>,6.62192,,True,True,False,
32,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1nnnn1C([H])([H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12026b470>,6.59536,,True,True,False,
33,C([C@](N(C(=O)C(OS(=O)(=O)N([H])[H])([H])[H])[H])(c1c(c(Cl)c(c(c2c(c(c(S(=O)(=O)N([H])[H])c(c2[H])[H])[H])[H])c1[H])[H])[H])[H])([H])([H])[H],<rdkit.Chem.rdchem.Mol object at 0x7fc10078ceb0>,0.0,,True,False,False,
34,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(OC(C([H])([H])[H])(C([H])([H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc154279ee0>,6.62911,,True,True,False,
35,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C(C(F)(F)F)(C(C1([H])[H])([H])[H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc1004e9ad0>,4.84448,,True,True,False,
36,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C(C([C@]1(c1c(c(c(c(c1[H])[H])[H])[H])[H])[H])([H])[H])([H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc1004eb420>,5.03309,,True,True,False,
37,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C([H])([H])[H])[H])([H])[H])c2c(c(c(c(c2C1=O)[H])[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1204ac3b0>,6.28833,,True,True,False,
38,C([C@]1(C([C@@](C([H])([H])[H])(N(C(=O)C(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])([H])[H])[C@@](C([H])([H])[H])(C1([H])[H])[H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0e02789f0>,5.17551,,True,True,False,
39,C(C(=O)N1C([C@@]2(C([C@]1(c1c([O-])n(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])c(=O)n21)[H])([H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc154409ee0>,5.32899,,True,True,False,
40,C(C1(C(C(N(C(=O)C(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])([H])[H])C(C1([H])[H])([H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15425b290>,4.79914,,True,True,False,
41,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(S(=O)(=O)N(C([H])([H])[H])C([H])([H])[H])([H])[H])[H])([H])[H])c2c(c(F)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12044dc10>,7.11468,,True,True,False,
42,C(n1nc(c2c(nc(c(N(C(=O)[C@@]3(C(N(S(=O)(=O)c4c(c(c(Cl)c(c34)[H])[H])[H])[H])([H])[H])[H])[H])c12)[H])[H])[H])([H])([H])[H],<rdkit.Chem.rdchem.Mol object at 0x7fc10078cb30>,0.0,,True,False,False,
43,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c2sc(nc2C([H])([H])[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12047ebb0>,6.81526,,True,True,False,
44,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(OC([H])([H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15446bfb0>,6.51707,,True,True,False,
45,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(c2c(c(c(c(c2[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1004e2250>,7.22693,,True,True,False,
46,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(C#N)([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc154259e90>,6.45167,,True,True,False,
47,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N(C(c1c(c(c(c(Cl)c1[H])[H])[H])[H])([H])[H])[C@]12C([N@@+](C3(C(C3([H])[H])([H])[H])[H])([C@](C1([H])[H])(C2([H])[H])[H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc12047ec00>,5.70351,,True,True,False,
48,C(C(C([H])([H])[H])(C1(C(C(N(C(=O)C(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])([H])[H])C(C1([H])[H])([H])[H])([H])[H])([H])[H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc120349580>,4.99529,,True,True,False,
49,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(N(c2c(nc(C([H])([H])[H])s2)[H])[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0a06814e0>,6.90068,,True,True,False,
50,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(OC(C([H])([H])[H])(C([H])([H])[H])[H])([H])[H])[H])([H])[H])c2c(c(F)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12015f790>,6.89447,,True,True,False,
51,C(=C(C(N(C(=O)N(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])[H])c1c(c(c(c(Cl)c1[H])[H])[H])[H])([H])[H])C(=O)N(C(C([H])([H])[H])([H])[H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc12035eac0>,5.8959,,True,True,False,
52,C(C(C(=O)N(c1c(c(c(c(N(C(c2c(c(c(c(c2[H])[H])[H])[H])[H])([H])[H])C(=O)C(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])([H])[H])c1[H])[H])[H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1004ebab0>,5.88497,,True,True,False,
53,C(C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C([H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12035d210>,6.54561,,True,True,False,
54,C(n1c(C(c2c(c(c(c(c2[H])[H])[H])[H])[H])([H])[H])nn(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])c1=O)([H])([H])[H],<fegrow.package.RMol object at 0x7fc15616c720>,5.3196,,True,True,False,
55,C(OC([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c([n+](c(n1[H])[H])[H])[H])([H])[H])C(=O)c1c(c(c(Cl)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12035d940>,6.50462,,True,True,False,
56,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1nc(c(c(n1)[H])[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc120348c20>,6.16427,,True,True,False,
57,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C(C2(C([H])([H])[H])C([H])([H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1205ce7a0>,6.37428,,True,True,False,
58,C(N1C([C@@](C(=O)N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])[H])(c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1205cd2b0>,5.50472,,True,True,False,
59,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(c2nn[n-]n2)([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15446b650>,6.91249,,True,True,False,
60,C(C(n1nc(c(c1C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C([H])([H])[H])[H])([H])[H])c2c(c(F)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc0e06af600>,6.84488,,True,True,False,
61,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C2(C(C(C2([H])[H])([H])[H])([H])[H])C(C1([H])[H])([H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc22222a480>,4.90438,,True,True,False,
62,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C(C2(C(C2([H])[H])([H])[H])[H])(C(C1([H])[H])([H])[H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc120378310>,5.21571,,True,True,False,
63,C(N(C(=O)C(N1C([C@@]2(C(=O)N(c3c(nc(c4c(c(c(c(c34)[H])[H])[H])[H])[H])[H])C([C@@]2(C(O[H])([H])[H])[H])([H])[H])c2c(c(Cl)c(c(c2C1=O)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12035c270>,6.18996,,True,True,False,
64,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1nc(n(n1)[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15440b560>,6.47789,,True,True,False,
65,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(c1c(oc(n1)[H])[H])([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc12039e660>,6.1734,,True,True,False,
66,C(C([C@]1(c2c(c(sc2C(C(N1C(=O)C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])([H])[H])([H])[H])[H])[H])[H])([H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1544590d0>,5.73898,,True,True,False,
67,C(c1c(c(C(N2C([C@@]3(C(=O)N(c4c(nc(c5c(c(c(c(c45)[H])[H])[H])[H])[H])[H])C([C@@]3(C([H])([H])[H])[H])([H])[H])c3c(c(F)c(c(c3C2=O)[H])[H])[H])([H])[H])([H])[H])on1)[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15427af70>,6.42405,,True,True,False,
68,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N(C(c1c(c(c(c(Cl)c1[H])[H])[H])[H])([H])[H])[C@]12C(C([C@](C1([H])[H])([N@+](C(C1(C(OC1([H])[H])([H])[H])[H])([H])[H])(C2([H])[H])[H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc1202fda30>,5.91284,,True,True,False,
69,C(=C(C(=O)N1C(C(C(c2c1c(c(c(c2[N@@+](C(c1c(c(c(c(Cl)c1[H])[H])[H])[H])([H])[H])(C(=O)C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])[H])[H])[H])[H])([H])[H])([H])[H])([H])[H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc12035c950>,6.03533,,True,True,False,
70,C(C(C([H])([H])[H])(C(C1(C([H])([H])[H])C(C(N(C(=O)C(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])([H])[H])C(C1([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc1205ee610>,5.31754,,True,True,False,
71,C([C@]1(C(N(c2c(nc(c3c(c(c(c(c23)[H])[H])[H])[H])[H])[H])C(=O)[C@]21C(N(C(C#N)([H])[H])C(=O)c1c(c(c(F)c(c21)[H])[H])[H])([H])[H])([H])[H])[H])([H])([H])[H],<fegrow.package.RMol object at 0x7fc15427ac00>,6.45228,,True,True,False,
72,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C(c2sc(c(c2C1([H])[H])[H])[H])([H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc0c0439f80>,5.62526,,True,True,False,
73,O=C(C(c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])([H])[H])N1C(C(C(C([C@]1(C(c1c(c(c(c(c1[H])[H])[H])[H])[H])([H])[H])[H])([H])[H])([H])[H])([H])[H])([H])[H],<fegrow.package.RMol object at 0x7fc1004cf9c0>,5.35661,,True,True,False,
74,O=C1N([C@]2(C([C@](c3c(c(c(c(c3Cl)[H])[H])[H])[H])(C2([H])[H])[H])([H])[H])C(=O)N1c1c(nc(c2c(c(c(c(c12)[H])[H])[H])[H])[H])[H])[H],<fegrow.package.RMol object at 0x7fc1004ce4d0>,5.68884,,True,True,False,
